"","country","lngdp","snt","lfx"
"1","Afghanistan",6.26530121273771,34.9,60.5
"2","Albania",8.18311807939475,95.2,78.1
"3","Algeria",8.27384693278451,87,74.5
"4","Andorra",10.454494965935,100,81.8
"5","Angola",8.29154650988391,41.1,60.2
"6","Antigua and Barbuda",9.5468126085974,86.3,75.9
"7","Argentina",9.51782507172414,92.5,75.9
"8","Armenia",7.99294454731811,90.9,73.9
"9","Australia",10.8874369328841,100,82.1
"10","Austria",10.6759079139906,100,80.8
"11","Azerbaijan",8.56025268087669,84.8,69
"12","Bahamas",10.3797217315325,92.8,73.2
"13","Bahrain",9.95227771670556,100,75
"14","Bangladesh",6.880384082186,39,70
"15","Barbados",9.72913416539135,93.9,76.2
"16","Belarus",8.63408694288774,95.4,70.6
"17","Belgium",10.5916221912725,99.5,80.2
"18","Belize",8.46168048148598,85.6,73.6
"19","Benin",6.89669433162271,12.8,61.1
"20","Bhutan",7.71423114484909,62.6,71
"21","Bolivia",7.82803803212583,48.1,70.3
"22","Bosnia and Herzegovina",8.3187422526924,95.2,76.3
"23","Botswana",8.6376393444921,66.8,57
"24","Brazil",9.07107830464268,81.9,73.8
"25","Brunei",10.4163111789648,96.3,73.8
"26","Bulgaria",8.76872981723167,85.9,72.3
"27","Burkina Faso",6.36647044773144,17.4,57.9
"28","Burundi",5.74620319054015,45.9,58.5
"29","Cambodia",6.79346613258001,37.8,66.9
"30","Cameroon",7.13089883029635,40.6,57.7
"31","Canada",10.6261935353376,99.5,81.6
"32","Cape Verde",8.00969535774292,60.6,74.4
"33","Central African Republic",6.27664348934164,17.9,47.8
"34","Chad",6.58479139238572,10.4,56.5
"35","Chile",9.37585481045376,97.1,78.6
"36","China",8.63941082414049,75.7,74.9
"37","Colombia",8.54869185847561,84.3,77.9
"38","Comoros",7.09837563859079,34.3,65.9
"39","Congo, Dem. Rep.",6.00141487796115,19.6,58.8
"40","Congo, Rep.",7.79152281915073,16.1,60.9
"41","Costa Rica",9.23014299927236,96,79.5
"42","Cote d'Ivoire",7.43248380791712,26.9,57.4
"43","Croatia",9.36734412078585,96.4,76.8
"44","Cuba",8.81877816903701,89.2,78.5
"45","Cyprus",10.1658518170036,99.6,79.5
"46","Czech Republic",9.71111565988867,99.1,77.8
"47","Denmark",10.8434948110276,99.6,79.5
"48","Dominica",8.94637482614172,76.6,72.4
"49","Dominican Republic",8.66042735950215,82.5,73.5
"50","Ecuador",8.57922858233569,80.5,74.3
"51","Egypt",8.15765701519647,94.3,69.4
"52","El Salvador",8.11072758297449,83.4,75.2
